-------------------------------------------------------------------------------
Test set: LayeredArchitectureTest
-------------------------------------------------------------------------------
Tests run: 8, Failures: 4, Errors: 0, Skipped: 0, Time elapsed: 3.979 sec <<< FAILURE!
controller_dependencies_are_respected(LayeredArchitectureTest)  Time elapsed: 3.191 sec  <<< FAILURE!
Method <project.ClassiDAO.DipendenteDAO.ViewDipendenti()> has generic return type <java.util.ArrayList<project.ClassiTabelle.Dipendente>> with type argument depending on <project.ClassiTabelle.Dipendente> in (DipendenteDAO.java:0)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.ClassiTabelle.Documentazione.getData()> in (DocumentazioneDAO.java:33)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.ClassiTabelle.Documentazione.getEtichetta()> in (DocumentazioneDAO.java:34)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.ClassiTabelle.Documentazione.getIDDocumentazione()> in (DocumentazioneDAO.java:33)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.ClassiTabelle.Documentazione.getIDDocumentazione()> in (DocumentazioneDAO.java:62)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.ClassiTabelle.Documentazione.getLuogoDiRitrovamento()> in (DocumentazioneDAO.java:33)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> calls method <project.ClassiTabelle.Documentazione.getVeterinario()> in (DocumentazioneDAO.java:33)
Method <project.ClassiDAO.DocumentazioneDAO.pushDocumentazione(project.ClassiTabelle.Documentazione)> has parameter of type <project.ClassiTabelle.Documentazione> in (DocumentazioneDAO.java:0)
Method <project.ClassiDAO.DocumentazioniCartelleClinicheDAO.AllDocumentazioniCartelleCliniche()> calls constructor <project.ClassiTabelle.DocumentazioniCartelleCliniche.<init>()> in (DocumentazioniCartelleClinicheDAO.java:50)
Method <project.ClassiDAO.DocumentazioniCartelleClinicheDAO.AllDocumentazioniCartelleCliniche()> calls method <project.ClassiTabelle.DocumentazioniCartelleCliniche.setIDCartellaClinica(java.lang.String)> in (DocumentazioniCartelleClinicheDAO.java:53)
Method <project.ClassiDAO.DocumentazioniCartelleClinicheDAO.AllDocumentazioniCartelleCliniche()> calls method <project.ClassiTabelle.DocumentazioniCartelleCliniche.setIDDocumentazione(java.lang.String)> in (DocumentazioniCartelleClinicheDAO.java:51)
Method <project.ClassiDAO.DocumentazioniCartelleClinicheDAO.AllDocumentazioniCartelleCliniche()> calls method <project.ClassiTabelle.DocumentazioniCartelleCliniche.setIDTartaruga(java.lang.String)> in (DocumentazioniCartelleClinicheDAO.java:52)
Method <project.ClassiDAO.DocumentazioniCartelleClinicheDAO.AllDocumentazioniCartelleCliniche()> has generic return type <java.util.ArrayList<project.ClassiTabelle.DocumentazioniCartelleCliniche>> with type argument depending on <project.ClassiTabelle.DocumentazioniCartelleCliniche> in (DocumentazioniCartelleClinicheDAO.java:0)
Method <project.ClassiDAO.SedeDAO.PushSede(project.ClassiTabelle.Sede)> calls method <project.ClassiTabelle.Sede.getContatti()> in (SedeDAO.java:32)
Method <project.ClassiDAO.SedeDAO.PushSede(project.ClassiTabelle.Sede)> calls method <project.ClassiTabelle.Sede.getIDCentro()> in (SedeDAO.java:32)
Method <project.ClassiDAO.SedeDAO.PushSede(project.ClassiTabelle.Sede)> calls method <project.ClassiTabelle.Sede.getIndirizzo()> in (SedeDAO.java:32)
Method <project.ClassiDAO.SedeDAO.PushSede(project.ClassiTabelle.Sede)> calls method <project.ClassiTabelle.Sede.getNomeCentro()> in (SedeDAO.java:32)
Method <project.ClassiDAO.SedeDAO.PushSede(project.ClassiTabelle.Sede)> has parameter of type <project.ClassiTabelle.Sede> in (SedeDAO.java:0)
Method <project.ClassiDAO.SedeDAO.ViewSedi()> calls constructor <project.ClassiTabelle.Sede.<init>()> in (SedeDAO.java:89)
Method <project.ClassiDAO.SedeDAO.ViewSedi()> calls method <project.ClassiTabelle.Sede.setContatti(java.lang.String)> in (SedeDAO.java:91)
Method <project.ClassiDAO.SedeDAO.ViewSedi()> calls method <project.ClassiTabelle.Sede.setIDCentro(java.lang.String)> in (SedeDAO.java:93)
Method <project.ClassiDAO.SedeDAO.ViewSedi()> calls method <project.ClassiTabelle.Sede.setIndirizzo(java.lang.String)> in (SedeDAO.java:90)
Method <project.ClassiDAO.SedeDAO.ViewSedi()> calls method <project.ClassiTabelle.Sede.setNomeCentro(java.lang.String)> in (SedeDAO.java:92)
Method <project.ClassiDAO.SedeDAO.ViewSedi()> has generic return type <java.util.ArrayList<project.ClassiTabelle.Sede>> with type argument depending on <project.ClassiTabelle.Sede> in (SedeDAO.java:0)
Method <project.ClassiDAO.TartarugaDAO.TartarugheDiUnCentro(java.lang.String)> calls constructor <project.ClassiTabelle.Tartaruga.<init>()> in (TartarugaDAO.java:175)
Method <project.ClassiDAO.TartarugaDAO.TartarugheDiUnCentro(java.lang.String)> calls method <project.ClassiTabelle.Tartaruga.setFKAmmissione(java.lang.String)> in (TartarugaDAO.java:179)
Method <project.ClassiDAO.TartarugaDAO.TartarugheDiUnCentro(java.lang.String)> calls method <project.ClassiTabelle.Tartaruga.setIDTartaruga(java.lang.String)> in (TartarugaDAO.java:177)
Method <project.ClassiDAO.TartarugaDAO.TartarugheDiUnCentro(java.lang.String)> calls method <project.ClassiTabelle.Tartaruga.setNome(java.lang.String)> in (TartarugaDAO.java:176)
Method <project.ClassiDAO.TartarugaDAO.TartarugheDiUnCentro(java.lang.String)> calls method <project.ClassiTabelle.Tartaruga.setTarghetta(java.lang.String)> in (TartarugaDAO.java:178)
Method <project.ClassiDAO.TartarugaDAO.TartarugheDiUnCentro(java.lang.String)> has generic return type <java.util.ArrayList<project.ClassiTabelle.Tartaruga>> with type argument depending on <project.ClassiTabelle.Tartaruga> in (TartarugaDAO.java:0)
Method <project.ClassiDAO.TartarugaDAO.TartarugheSenzaVasca()> calls constructor <project.ClassiTabelle.Tartaruga.<init>()> in (TartarugaDAO.java:136)
Method <project.ClassiDAO.TartarugaDAO.TartarugheSenzaVasca()> calls method <project.ClassiTabelle.Tartaruga.setFKAmmissione(java.lang.String)> in (TartarugaDAO.java:140)
Method <project.ClassiDAO.TartarugaDAO.TartarugheSenzaVasca()> calls method <project.ClassiTabelle.Tartaruga.setIDTartaruga(java.lang.String)> in (TartarugaDAO.java:138)
Method <project.ClassiDAO.TartarugaDAO.TartarugheSenzaVasca()> calls method <project.ClassiTabelle.Tartaruga.setNome(java.lang.String)> in (TartarugaDAO.java:137)
Method <project.ClassiDAO.TartarugaDAO.TartarugheSenzaVasca()> calls method <project.ClassiTabelle.Tartaruga.setTarghetta(java.lang.String)> in (TartarugaDAO.java:139)
Method <project.ClassiDAO.TartarugaDAO.TartarugheSenzaVasca()> has generic return type <java.util.ArrayList<project.ClassiTabelle.Tartaruga>> with type argument depending on <project.ClassiTabelle.Tartaruga> in (TartarugaDAO.java:0)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getIDAmmissione()> in (TartarugaDAO.java:71)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getIDTartaruga()> in (TartarugaDAO.java:71)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getNome()> in (TartarugaDAO.java:71)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getTarghetta()> in (TartarugaDAO.java:71)
Method <project.ClassiDAO.TartarugaDAO.pushTartaruga(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (TartarugaDAO.java:0)
Method <project.ClassiDAO.VascaDAO.AllVasche()> calls constructor <project.ClassiTabelle.Vasca.<init>()> in (VascaDAO.java:132)
Method <project.ClassiDAO.VascaDAO.AllVasche()> calls method <project.ClassiTabelle.Vasca.setCodiceVasca(java.lang.String)> in (VascaDAO.java:133)
Method <project.ClassiDAO.VascaDAO.AllVasche()> calls method <project.ClassiTabelle.Vasca.setLarghezza(java.lang.String)> in (VascaDAO.java:136)
Method <project.ClassiDAO.VascaDAO.AllVasche()> calls method <project.ClassiTabelle.Vasca.setLunghezza(java.lang.String)> in (VascaDAO.java:135)
Method <project.ClassiDAO.VascaDAO.AllVasche()> calls method <project.ClassiTabelle.Vasca.setProfondità(java.lang.String)> in (VascaDAO.java:137)
Method <project.ClassiDAO.VascaDAO.AllVasche()> calls method <project.ClassiTabelle.Vasca.setTipo(java.lang.String)> in (VascaDAO.java:134)
Method <project.ClassiDAO.VascaDAO.AllVasche()> has generic return type <java.util.ArrayList<project.ClassiTabelle.Vasca>> with type argument depending on <project.ClassiTabelle.Vasca> in (VascaDAO.java:0)
Method <project.ClassiDAO.VascaDAO.pushVasca(project.ClassiTabelle.Vasca)> calls method <project.ClassiTabelle.Vasca.getCodiceVasca()> in (VascaDAO.java:33)
Method <project.ClassiDAO.VascaDAO.pushVasca(project.ClassiTabelle.Vasca)> calls method <project.ClassiTabelle.Vasca.getLarghezza()> in (VascaDAO.java:34)
Method <project.ClassiDAO.VascaDAO.pushVasca(project.ClassiTabelle.Vasca)> calls method <project.ClassiTabelle.Vasca.getLunghezza()> in (VascaDAO.java:33)
Method <project.ClassiDAO.VascaDAO.pushVasca(project.ClassiTabelle.Vasca)> calls method <project.ClassiTabelle.Vasca.getProfondità()> in (VascaDAO.java:34)
Method <project.ClassiDAO.VascaDAO.pushVasca(project.ClassiTabelle.Vasca)> calls method <project.ClassiTabelle.Vasca.getTipo()> in (VascaDAO.java:33)
Method <project.ClassiDAO.VascaDAO.pushVasca(project.ClassiTabelle.Vasca)> has parameter of type <project.ClassiTabelle.Vasca> in (VascaDAO.java:0)
Method <project.ClassiGUI.NewVasca$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Vasca.setCodiceVasca(java.lang.String)> in (NewVasca.java:96)
Method <project.ClassiGUI.NewVasca$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Vasca.setLarghezza(java.lang.String)> in (NewVasca.java:97)
Method <project.ClassiGUI.NewVasca$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Vasca.setLunghezza(java.lang.String)> in (NewVasca.java:98)
Method <project.ClassiGUI.NewVasca$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Vasca.setProfondità(java.lang.String)> in (NewVasca.java:99)
Method <project.ClassiGUI.NewVasca$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Vasca.setTipo(java.lang.String)> in (NewVasca.java:100)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setCentro(java.lang.String)> in (SetAmmissione.java:105)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setDataDiAmmissione(java.lang.String)> in (SetAmmissione.java:103)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setIDAmmissione(java.lang.String)> in (SetAmmissione.java:104)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setRiammissione(java.lang.String)> in (SetAmmissione.java:109)
Method <project.ClassiGUI.SetAmmissione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setRiammissione(java.lang.String)> in (SetAmmissione.java:117)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setBecco(java.lang.String)> in (SetCartellaClinica.java:115)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setCoda(java.lang.String)> in (SetCartellaClinica.java:116)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setCollo(java.lang.String)> in (SetCartellaClinica.java:117)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setDocumentazione(java.lang.String)> in (SetCartellaClinica.java:127)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setIDCartellaClinica(java.lang.String)> in (SetCartellaClinica.java:118)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setLarghezza(java.lang.String)> in (SetCartellaClinica.java:119)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setLunghezza(java.lang.String)> in (SetCartellaClinica.java:120)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setNaso(java.lang.String)> in (SetCartellaClinica.java:121)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setOcchi(java.lang.String)> in (SetCartellaClinica.java:122)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setPeso(java.lang.String)> in (SetCartellaClinica.java:123)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setPinne(java.lang.String)> in (SetCartellaClinica.java:124)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setSpecie(java.lang.String)> in (SetCartellaClinica.java:125)
Method <project.ClassiGUI.SetCartellaClinica$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.CartellaClinica.setTesta(java.lang.String)> in (SetCartellaClinica.java:126)
Method <project.ClassiGUI.SetDipendente$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Dipendente.setCentro(java.lang.String)> in (SetDipendente.java:78)
Method <project.ClassiGUI.SetDipendente$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Dipendente.setCognome(java.lang.String)> in (SetDipendente.java:79)
Method <project.ClassiGUI.SetDipendente$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Dipendente.setMatricola(java.lang.String)> in (SetDipendente.java:80)
Method <project.ClassiGUI.SetDipendente$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Dipendente.setNome(java.lang.String)> in (SetDipendente.java:81)
Method <project.ClassiGUI.SetDipendente$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Dipendente.setRuolo(java.lang.String)> in (SetDipendente.java:82)
Method <project.ClassiGUI.SetDocumentazione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Documentazione.setData(java.lang.String)> in (SetDocumentazione.java:131)
Method <project.ClassiGUI.SetDocumentazione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Documentazione.setEtichetta(java.lang.String)> in (SetDocumentazione.java:132)
Method <project.ClassiGUI.SetDocumentazione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Documentazione.setIDDocumentazione(java.lang.String)> in (SetDocumentazione.java:133)
Method <project.ClassiGUI.SetDocumentazione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Documentazione.setLuogoDiRitrovamento(java.lang.String)> in (SetDocumentazione.java:134)
Method <project.ClassiGUI.SetDocumentazione$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Documentazione.setVeterinario(java.lang.String)> in (SetDocumentazione.java:135)
Method <project.ClassiGUI.SetSede$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Sede.setContatti(java.lang.String)> in (SetSede.java:97)
Method <project.ClassiGUI.SetSede$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Sede.setIDCentro(java.lang.String)> in (SetSede.java:98)
Method <project.ClassiGUI.SetSede$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Sede.setIndirizzo(java.lang.String)> in (SetSede.java:99)
Method <project.ClassiGUI.SetSede$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.Sede.setNomeCentro(java.lang.String)> in (SetSede.java:100)
Method <project.ClassiGUI.SetTartarugaFalse$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setIDTartaruga(java.lang.String)> in (SetTartarugaFalse.java:91)
Method <project.ClassiGUI.SetTartarugaFalse$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setNome(java.lang.String)> in (SetTartarugaFalse.java:89)
Method <project.ClassiGUI.SetTartarugaFalse$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setTarghetta(java.lang.String)> in (SetTartarugaFalse.java:90)
Method <project.ClassiGUI.SetTartarugaFalse.PassaASetTartarugaFalse(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (SetTartarugaFalse.java:0)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.getNome()> in (SetTartarugaTrue.java:101)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setIDTartaruga(java.lang.String)> in (SetTartarugaTrue.java:96)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setNome(java.lang.String)> in (SetTartarugaTrue.java:97)
Method <project.ClassiGUI.SetTartarugaTrue$1.mouseClicked(java.awt.event.MouseEvent)> calls method <project.ClassiTabelle.AmmissioneTartaruga.setTarghetta(java.lang.String)> in (SetTartarugaTrue.java:95)
Method <project.ClassiGUI.SetTartarugaTrue.PassaASetTartarugaTrue(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (SetTartarugaTrue.java:0)
Method <project.PackageController.Controller.AmmissioneIndebita(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (Controller.java:0)
Method <project.PackageController.Controller.ControllerPassaTartarugaFalse(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (Controller.java:0)
Method <project.PackageController.Controller.ControllerPassaTartarugaTrue(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (Controller.java:0)
Method <project.PackageController.Controller.PassaPerIlAmmissioneDAO(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (Controller.java:0)
Method <project.PackageController.Controller.PassaPerIlCartellaClinicaDAO(project.ClassiTabelle.CartellaClinica)> has parameter of type <project.ClassiTabelle.CartellaClinica> in (Controller.java:0)
Method <project.PackageController.Controller.PassaPerIlDipendenteDAO(project.ClassiTabelle.Dipendente)> has parameter of type <project.ClassiTabelle.Dipendente> in (Controller.java:0)
Method <project.PackageController.Controller.PassaPerIlDocumentazioneDAO(project.ClassiTabelle.Documentazione)> has parameter of type <project.ClassiTabelle.Documentazione> in (Controller.java:0)
Method <project.PackageController.Controller.PassaPerIlSedeDAO(project.ClassiTabelle.Sede)> has parameter of type <project.ClassiTabelle.Sede> in (Controller.java:0)
Method <project.PackageController.Controller.PassaPerIlTartarugaDAO(project.ClassiTabelle.AmmissioneTartaruga)> has parameter of type <project.ClassiTabelle.AmmissioneTartaruga> in (Controller.java:0)
Method <project.PackageController.Controller.PassaPerIlVascaDAO(project.ClassiTabelle.Vasca)> has parameter of type <project.ClassiTabelle.Vasca> in (Controller.java:0)
Static Initializer <project.ClassiGUI.SetTartarugaFalse.<clinit>()> calls constructor <project.ClassiTabelle.AmmissioneTartaruga.<init>()> in (SetTartarugaFalse.java:38)
Static Initializer <project.ClassiGUI.SetTartarugaTrue.<clinit>()> calls constructor <project.ClassiTabelle.AmmissioneTartaruga.<init>()> in (SetTartarugaTrue.java:38)
	at com.tngtech.archunit.lang.ArchRule$Assertions.assertNoViolation(ArchRule.java:94)
	at com.tngtech.archunit.lang.ArchRule$Assertions.check(ArchRule.java:82)
	at com.tngtech.archunit.library.Architectures$LayeredArchitecture.check(Architectures.java:291)
	at com.tngtech.archunit.junit.ArchRuleExecution.evaluateOn(ArchRuleExecution.java:43)
	at com.tngtech.archunit.junit.ArchUnitRunner.runChild(ArchUnitRunner.java:154)
	at com.tngtech.archunit.junit.ArchUnitRunner.runChild(ArchUnitRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at com.tngtech.archunit.junit.ArchUnitRunner$1.evaluate(ArchUnitRunner.java:88)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

view_dependencies_are_respected(LayeredArchitectureTest)  Time elapsed: 0.005 sec  <<< FAILURE!
java.lang.AssertionError: Architecture Violation [Priority: MEDIUM] - Rule 'Layered architecture consisting of
layer 'View' ('project.ClassiGUI..')
layer 'Controller' ('project.PackageController..')
layer 'Model' ('project.ClassiTabelle..')
layer 'Database' ('project.ClassiDAO..')
where layer 'View' may not be accessed by any layer' was violated (41 times):
Method <project.PackageController.Controller.AppareAddNew()> calls constructor <project.ClassiGUI.AddNew.<init>()> in (Controller.java:72)
Method <project.PackageController.Controller.AppareAddNew()> calls method <project.ClassiGUI.AddNew.setVisible(boolean)> in (Controller.java:73)
Method <project.PackageController.Controller.AppareAmmissioniCartelle(java.lang.String)> calls constructor <project.ClassiGUI.AmmissioniCartelle.<init>(java.lang.String)> in (Controller.java:151)
Method <project.PackageController.Controller.AppareAmmissioniCartelle(java.lang.String)> calls method <project.ClassiGUI.AmmissioniCartelle.setVisible(boolean)> in (Controller.java:152)
Method <project.PackageController.Controller.AppareDelete()> calls constructor <project.ClassiGUI.Delete.<init>()> in (Controller.java:171)
Method <project.PackageController.Controller.AppareDelete()> calls method <project.ClassiGUI.Delete.setVisible(boolean)> in (Controller.java:172)
Method <project.PackageController.Controller.AppareMainGUI()> calls constructor <project.ClassiGUI.MainGUI.<init>()> in (Controller.java:67)
Method <project.PackageController.Controller.AppareMainGUI()> calls method <project.ClassiGUI.MainGUI.setVisible(boolean)> in (Controller.java:68)
Method <project.PackageController.Controller.AppareNewVasca()> calls constructor <project.ClassiGUI.NewVasca.<init>()> in (Controller.java:136)
Method <project.PackageController.Controller.AppareNewVasca()> calls method <project.ClassiGUI.NewVasca.setVisible(boolean)> in (Controller.java:137)
Method <project.PackageController.Controller.AppareSeeSediTartarughe()> calls constructor <project.ClassiGUI.SeeSediTartarughe.<init>()> in (Controller.java:146)
Method <project.PackageController.Controller.AppareSeeSediTartarughe()> calls method <project.ClassiGUI.SeeSediTartarughe.setVisible(boolean)> in (Controller.java:147)
Method <project.PackageController.Controller.AppareSetAmmissione()> calls constructor <project.ClassiGUI.SetAmmissione.<init>()> in (Controller.java:92)
Method <project.PackageController.Controller.AppareSetAmmissione()> calls method <project.ClassiGUI.SetAmmissione.setVisible(boolean)> in (Controller.java:93)
Method <project.PackageController.Controller.AppareSetCartellaClinica(java.lang.String)> calls constructor <project.ClassiGUI.SetCartellaClinica.<init>()> in (Controller.java:129)
Method <project.PackageController.Controller.AppareSetCartellaClinica(java.lang.String)> calls method <project.ClassiGUI.SetCartellaClinica.setDocumentazione(java.lang.String)> in (Controller.java:131)
Method <project.PackageController.Controller.AppareSetCartellaClinica(java.lang.String)> calls method <project.ClassiGUI.SetCartellaClinica.setVisible(boolean)> in (Controller.java:130)
Method <project.PackageController.Controller.AppareSetDipendente()> calls constructor <project.ClassiGUI.SetDipendente.<init>()> in (Controller.java:87)
Method <project.PackageController.Controller.AppareSetDipendente()> calls method <project.ClassiGUI.SetDipendente.setVisible(boolean)> in (Controller.java:88)
Method <project.PackageController.Controller.AppareSetDocumentazione()> calls constructor <project.ClassiGUI.SetDocumentazione.<init>()> in (Controller.java:118)
Method <project.PackageController.Controller.AppareSetDocumentazione()> calls method <project.ClassiGUI.SetDocumentazione.setVisible(boolean)> in (Controller.java:119)
Method <project.PackageController.Controller.AppareSetSede()> calls constructor <project.ClassiGUI.SetSede.<init>()> in (Controller.java:77)
Method <project.PackageController.Controller.AppareSetSede()> calls method <project.ClassiGUI.SetSede.setVisible(boolean)> in (Controller.java:78)
Method <project.PackageController.Controller.AppareSetTartarugaFalse()> calls method <project.ClassiGUI.SetTartarugaFalse.GetIstanza()> in (Controller.java:112)
Method <project.PackageController.Controller.AppareSetTartarugaFalse()> calls method <project.ClassiGUI.SetTartarugaFalse.setVisible(boolean)> in (Controller.java:113)
Method <project.PackageController.Controller.AppareSetTartarugaTrue()> calls method <project.ClassiGUI.SetTartarugaTrue.GetIstanza()> in (Controller.java:97)
Method <project.PackageController.Controller.AppareSetTartarugaTrue()> calls method <project.ClassiGUI.SetTartarugaTrue.setVisible(boolean)> in (Controller.java:98)
